reported,templateID
true,K_03.00
true,K_72.00
true,K_02.00
true,K_24.00
true,K_73.00
true,K_10.00
true,K_63.02
true,K_71.00
true,K_08.00
true,K_04.00
true,K_70.00
true,K_26.00
true,K_66.02
true,K_09.04
true,K_67.01
true,K_28.00
true,K_25.00
true,K_09.01
true,K_63.01
true,K_29.02
true,K_11.00
true,K_67.02
true,K_60.00
true,K_06.00
true,K_05.00
true,K_66.01
true,K_27.02
true,K_12.00
true,K_13.00
true,K_61.00
true,K_23.00
true,K_27.01
true,K_74.00
true,K_00.02
false,K_62.02
false,K_18.01
false,K_19.02
false,K_19.03
false,K_18.02
false,K_18.03
false,K_18.04
false,K_19.01
false,K_01.00
false,K_09.05
false,K_29.00
false,K_65.00
false,K_09.03
false,K_64.01
false,K_09.02
false,K_26.01
false,K_64.03
false,K_07.00
false,K_29.01
false,K_62.01
false,K_64.02