datapoint,factValue,qEEA
dp3291775,1,eba_qAE:qx2014
dp3291775,1,eba_qAE:qx2012
dp3291776,4,eba_qAE:qx2082
dp3291776,3,eba_qAE:qx2018
dp3291776,7,eba_qAE:qx2014
dp3291776,208,eba_qAE:qx2012
dp3291777,1,eba_qAE:qx2082
dp3291777,1,eba_qAE:qx2018
dp3291777,7,eba_qAE:qx2014
dp3291777,58,eba_qAE:qx2012
dp3291780,2,eba_qAE:qx2082
dp3291780,1,eba_qAE:qx2014
dp3291780,2,eba_qAE:qx2012
dp3291808,42,eba_qAE:qx2082
dp3291808,83,eba_qAE:qx2018
dp3291808,32,eba_qAE:qx2014
dp3291808,591,eba_qAE:qx2012
dp3291808,1,eba_qAE:qx2020
dp3291817,19,eba_qAE:qx2012
dp3291817,3,eba_qAE:qx2018
dp3291817,4,eba_qAE:qx2014
dp3291819,9,eba_qAE:qx2014
dp3291822,1,eba_qAE:qx2082
dp3291822,1,eba_qAE:qx2014
dp3291822,11,eba_qAE:qx2012
dp3291824,2,eba_qAE:qx2014
dp3291824,292,eba_qAE:qx2012
dp3291824,34,eba_qAE:qx2082
dp3291824,1,eba_qAE:qx2020
dp3291824,76,eba_qAE:qx2018
dp3291838,3,eba_qAE:qx2082
dp3291838,2,eba_qAE:qx2012
dp3291839,3,eba_qAE:qx2082
dp3291839,3,eba_qAE:qx2018
dp3291839,2,eba_qAE:qx2014
dp3291839,1,eba_qAE:qx2012
dp3291840,2,eba_qAE:qx2082
dp3291840,1,eba_qAE:qx2018
dp3291840,2,eba_qAE:qx2014
dp3291840,2,eba_qAE:qx2012
dp3291843,3,eba_qAE:qx2018
dp3291843,1,eba_qAE:qx2012
dp3291847,2,eba_qAE:qx2082
dp3291847,3,eba_qAE:qx2020
dp3291847,2,eba_qAE:qx2018
dp3291847,1,eba_qAE:qx2014
dp3291847,1,eba_qAE:qx2012
dp3291848,3,eba_qAE:qx2082
dp3291848,3,eba_qAE:qx2014
dp3291848,3,eba_qAE:qx2012
dp3291855,3,eba_qAE:qx2082
dp3291855,3,eba_qAE:qx2020
dp3291855,2,eba_qAE:qx2018
dp3291855,2,eba_qAE:qx2014
dp3291855,1,eba_qAE:qx2012
dp3292526,0.685806,eba_qAE:qx2082
dp3292526,0.570468,eba_qAE:qx2014
dp3292526,0.69259,eba_qAE:qx2012
dp3292527,0.564947,eba_qAE:qx2082
dp3292527,0.651639,eba_qAE:qx2018
dp3292527,0.534528,eba_qAE:qx2014
dp3292527,0.43517,eba_qAE:qx2012
dp3292528,0.394498,eba_qAE:qx2082
dp3292528,0.345763,eba_qAE:qx2018
dp3292528,0.313744,eba_qAE:qx2012
dp3292528,0.375778,eba_qAE:qx2014
dp3292530,0.110335,eba_qAE:qx2020
dp3292530,0.264082,eba_qAE:qx2018
dp3292530,0.914006,eba_qAE:qx2014
dp3292530,0.248792,eba_qAE:qx2012
dp3292530,0.267352,eba_qAE:qx2082
dp3292532,0.797725,eba_qAE:qx2082
dp3292532,0.930655,eba_qAE:qx2014
dp3292532,0.797725,eba_qAE:qx2012
dp3292534,2.382316,eba_qAE:qx2018
dp3292534,1.732969,eba_qAE:qx2014
dp3292534,1.98564,eba_qAE:qx2012
dp3292536,1.202192,eba_qAE:qx2014
dp3292539,0.166303,eba_qAE:qx2012
dp3292539,0.221472,eba_qAE:qx2014
dp3292539,0.267344,eba_qAE:qx2082
dp3292539,0.110335,eba_qAE:qx2020
dp3292539,0.254021,eba_qAE:qx2018
dp3292894,20603049.27,eba_qAE:qx2014
dp3292896,7.9,eba_qAE:qx2082
dp3292896,11581232.94,eba_qAE:qx2014
dp3292896,90715288.7,eba_qAE:qx2012
dp3292896,15037311.57,eba_qAE:qx2018
dp3292897,9.46,eba_qAE:qx2082
dp3292897,2450128.9,eba_qAE:qx2014
dp3292897,852117101.28,eba_qAE:qx2012
dp3292897,282092396.06,eba_qAE:qx2018
dp3292899,187333.57,eba_qAE:qx2014
dp3292899,8627710.23,eba_qAE:qx2012
dp3293106,2.34,eba_qAE:qx2012
dp3293106,2.34,eba_qAE:qx2082
dp3293106,418210.94,eba_qAE:qx2014
dp3293109,372680.18,eba_qAE:qx2018
dp3293109,3140783.31,eba_qAE:qx2014
dp3293109,14948138.79,eba_qAE:qx2012
dp3293113,7.08,eba_qAE:qx2082
dp3293113,1573906.71,eba_qAE:qx2014
dp3293113,11294331.4,eba_qAE:qx2012
dp3293114,922591.47,eba_qAE:qx2082
dp3293114,2566201.4,eba_qAE:qx2020
dp3293114,2947887143.67,eba_qAE:qx2018
dp3293114,3019651.87,eba_qAE:qx2014
dp3293114,1225415370.51,eba_qAE:qx2012
dp3293151,42974297.51,eba_qAE:qx2014
dp3293151,3245389531.48,eba_qAE:qx2018
dp3293151,922618.25,eba_qAE:qx2082
dp3293151,2566201.4,eba_qAE:qx2020
dp3293151,2203117943.25,eba_qAE:qx2012
dp3293642,0.4,eba_qAE:qx2082
dp3293642,0.4,eba_qAE:qx2014
dp3293642,0.4,eba_qAE:qx2012
dp3293644,0.45,eba_qAE:qx2018
dp3293644,0.403489,eba_qAE:qx2012
dp3293644,0.4,eba_qAE:qx2014
dp3293647,0.4,eba_qAE:qx2082
dp3293647,0.45,eba_qAE:qx2018
dp3293647,0.390297,eba_qAE:qx2014
dp3293647,0.400898,eba_qAE:qx2012
dp3293648,0.4,eba_qAE:qx2014
dp3293648,0.40123,eba_qAE:qx2012
dp3293648,0.45,eba_qAE:qx2018
dp3293648,0.421756,eba_qAE:qx2082
dp3293650,0.41422,eba_qAE:qx2012
dp3293650,0.4,eba_qAE:qx2014
dp3293650,0.423503,eba_qAE:qx2018
dp3293650,0.449998,eba_qAE:qx2082
dp3293650,0.45,eba_qAE:qx2020
dp3293710,0.449997,eba_qAE:qx2082
dp3293710,0.45,eba_qAE:qx2020
dp3293710,0.425932,eba_qAE:qx2018
dp3293710,0.396412,eba_qAE:qx2014
dp3293710,0.408527,eba_qAE:qx2012
dp3293714,0.397971,eba_qAE:qx2014
dp3293716,0.4,eba_qAE:qx2014
dp3293716,0.4,eba_qAE:qx2082
dp3293716,0.415994,eba_qAE:qx2012
dp3293717,0.4,eba_qAE:qx2014
dp3293717,0.4,eba_qAE:qx2012
dp3294213,0.000114,eba_qAE:qx2020
dp3294213,0.000826,eba_qAE:qx2018
dp3294213,0.006727,eba_qAE:qx2012
dp3294213,0.000501,eba_qAE:qx2082
dp3294213,0.055459,eba_qAE:qx2014
dp3294222,0.009253,eba_qAE:qx2082
dp3294222,0.009253,eba_qAE:qx2012
dp3294222,0.014591,eba_qAE:qx2014
dp3294225,0.198987,eba_qAE:qx2012
dp3294225,0.2,eba_qAE:qx2018
dp3294225,0.390231,eba_qAE:qx2014
dp3294228,0.005923,eba_qAE:qx2012
dp3294228,0.006321,eba_qAE:qx2082
dp3294228,0.005993,eba_qAE:qx2014
dp3294229,0.000851,eba_qAE:qx2014
dp3294229,0.000501,eba_qAE:qx2082
dp3294229,0.000114,eba_qAE:qx2020
dp3294229,0.000678,eba_qAE:qx2018
dp3294229,0.000904,eba_qAE:qx2012
dp3294230,1,eba_qAE:qx2014
dp3294230,1,eba_qAE:qx2012
dp3294261,0.002019,eba_qAE:qx2012
dp3294261,0.001871,eba_qAE:qx2082
dp3294261,0.001927,eba_qAE:qx2018
dp3294261,0.002123,eba_qAE:qx2014
dp3294262,0.003563,eba_qAE:qx2012
dp3294262,0.003881,eba_qAE:qx2014
dp3294262,0.004335,eba_qAE:qx2018
dp3294262,0.004113,eba_qAE:qx2082
dp3294273,0.043785,eba_qAE:qx2014
dp3294340,1.87,eba_qAE:qx2012
dp3294340,389210.15,eba_qAE:qx2014
dp3294340,1.87,eba_qAE:qx2082
dp3294344,4.85,eba_qAE:qx2082
dp3294344,897863.74,eba_qAE:qx2014
dp3294344,7822346.19,eba_qAE:qx2012
dp3294345,246649.09,eba_qAE:qx2082
dp3294345,283141.64,eba_qAE:qx2020
dp3294345,748823785.7,eba_qAE:qx2018
dp3294345,668769.33,eba_qAE:qx2014
dp3294345,203790663.27,eba_qAE:qx2012
dp3294591,24768824.39,eba_qAE:qx2014
dp3294593,887841.94,eba_qAE:qx2018
dp3294593,5442880.78,eba_qAE:qx2014
dp3294593,29681618.74,eba_qAE:qx2012
dp3294608,39278746.97,eba_qAE:qx2014
dp3294608,548117577.55,eba_qAE:qx2012
dp3294608,246664,eba_qAE:qx2082
dp3294608,283141.64,eba_qAE:qx2020
dp3294608,857047583.51,eba_qAE:qx2018
dp3294659,267346380.97,eba_qAE:qx2012
dp3294659,3.73,eba_qAE:qx2082
dp3294659,97537052.93,eba_qAE:qx2018
dp3294659,920704.01,eba_qAE:qx2014
dp3294660,39476566.53,eba_qAE:qx2012
dp3294660,4.47,eba_qAE:qx2082
dp3294660,9798902.95,eba_qAE:qx2018
dp3294660,6190494.57,eba_qAE:qx2014